         48040 function calls (46468 primitive calls) in 0.037 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
        1    0.002    0.002    0.002    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
  759/630    0.002    0.000    0.004    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:509(init)
  370/181    0.001    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1318(MergeFrom)
   245/17    0.001    0.000    0.006    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1161(InternalParse)
       11    0.001    0.000    0.012    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:299(_apply_op_helper)
   321/93    0.001    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1064(ByteSize)
      861    0.001    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1497(__init__)
     4197    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
 1105/888    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1452(Modified)
       32    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
       24    0.000    0.000    0.008    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1681(__init__)
     1434    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:699(getter)
      278    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:461(MakeSubMessageDefault)
      454    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:122(DecodeVarint)
       24    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     2983    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      442    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:174(ReadTag)
      206    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:575(__getitem__)
      301    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:832(ListFields)
      360    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\type_checkers.py:206(CheckValue)
       24    0.000    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1606(_create_c_op)
       30    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
    31/27    0.000    0.000    0.004    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:875(DecodeMap)
    95/50    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1110(InternalSerialize)
      815    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1516(Modified)
       24    0.000    0.000    0.011    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3260(_create_op_internal)
      403    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:817(_IsPresent)
       80    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:373(add)
      290    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
     1587    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   107/68    0.000    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:744(DecodeField)
        1    0.000    0.000    0.000    0.000 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
    91/73    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\containers.py:402(extend)
        9    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\tensor_util.py:355(make_tensor_proto)
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
      133    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
      152    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:447(MakeRepeatedMessageDefault)
       24    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
      668    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      301    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:833(<listcomp>)
    95/50    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1226(IsInitialized)
      148    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:611(DecodeField)
      875    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
       24    0.000    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\encoder.py:351(FieldSize)
      720    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      135    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\contextlib.py:82(__init__)
       28    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:365(inner_cm)
    39/25    0.000    0.000    0.004    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:722(DecodeRepeatedField)
      155    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:708(field_setter)
       46    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
       24    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:3363(_create_op_helper)
       17    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\functools.py:34(update_wrapper)
        3    0.000    0.000    0.002    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\auto_control_deps.py:270(__exit__)
1452/1418    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.002    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:1579(_NodeDef)
      302    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
      156    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\dtypes.py:606(as_dtype)
      201    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      104    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\dtypes.py:192(__eq__)
        3    0.000    0.000    0.023    0.008 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:796(func_graph_from_py_func)
      185    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1380(_Clear)
      102    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1541(Modified)
       24    0.000    0.000    0.011    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\func_graph.py:530(_create_op_internal)
      194    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\decoder.py:568(_ConvertToUnicode)
      549    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1416(_SetListener)
       43    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\dtypes.py:172(is_compatible_with)
       32    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:2313(get_attr)
      275    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1467(_UpdateOneofState)
   135/89    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\contextlib.py:117(__exit__)
      234    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:655(getter)
        1    0.000    0.000    0.037    0.037 C:\Users\Jake\OneDrive - University of Birmingham\Uni\Year 4\Project\Grav-Wave-ML-Project\System\ML_Identification.py:614(predict)
  250/158    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      124    0.000    0.000    0.000    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\ops.py:5371(get_default)
