         47976 function calls (46404 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.004    0.000    0.004    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
        1    0.003    0.003    0.003    0.003 {method '_numpy_internal' of 'tensorflow.python.framework.ops.EagerTensor' objects}
        1    0.002    0.002    0.002    0.002 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
  759/630    0.002    0.000    0.005    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:509(init)
  370/181    0.001    0.000    0.003    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1318(MergeFrom)
   245/17    0.001    0.000    0.007    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1161(InternalParse)
       11    0.001    0.000    0.013    0.001 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\tensorflow\python\framework\op_def_library.py:299(_apply_op_helper)
     4201    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      861    0.001    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1497(__init__)
   321/93    0.001    0.000    0.004    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1064(ByteSize)
       32    0.001    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
 1105/888    0.000    0.000    0.001    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:1452(Modified)
      278    0.000    0.000    0.002    0.000 C:\Users\Jake\miniconda3\envs\ML-GPU\lib\site-packages\google\protobuf\internal\python_message.py:461(MakeSubMessageDefault)
