         19435 function calls (19177 primitive calls) in 0.051 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.023    0.023    0.023    0.023 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
       14    0.003    0.000    0.003    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
       11    0.001    0.000    0.008    0.001 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\op_def_library.py:299(_apply_op_helper)
       32    0.000    0.000    0.001    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
       24    0.000    0.000    0.004    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:1681(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
     1743    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       24    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:1579(_NodeDef)
       24    0.000    0.000    0.002    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:1606(_create_c_op)
       30    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._tf_stack.extract_stack}
       24    0.000    0.000    0.006    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:3260(_create_op_internal)
        9    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\tensor_util.py:355(make_tensor_proto)
      133    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_utils.Flatten}
      290    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
       17    0.000    0.000    0.000    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
      135    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\contextlib.py:81(__init__)
      124    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:5371(get_default)
       28    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:365(inner_cm)
       24    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:3363(_create_op_helper)
        3    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
        3    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:2704(__init__)
       48    0.000    0.000    0.000    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
       24    0.000    0.000    0.006    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:530(_create_op_internal)
      156    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\dtypes.py:606(as_dtype)
       32    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:2313(get_attr)
        3    0.000    0.000    0.002    0.001 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\auto_control_deps.py:270(__exit__)
      726    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       46    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
        3    0.000    0.000    0.018    0.006 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\func_graph.py:796(func_graph_from_py_func)
       55    0.000    0.000    0.000    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
       24    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
       18    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\tensor_shape.py:1163(as_list)
       50    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
   135/89    0.000    0.000    0.001    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\contextlib.py:116(__exit__)
      104    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\dtypes.py:192(__eq__)
      256    0.000    0.000    0.000    0.000 c:\Users\Tom\Documents\GitHub\Grav-Wave-ML-Project\System\Gaussian_Beam.py:74(__str__)
       48    0.000    0.000    0.004    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\ops.py:1290(convert_to_tensor)
       18    0.000    0.000    0.003    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\constant_op.py:265(_constant_impl)
   135/89    0.000    0.000    0.001    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\contextlib.py:107(__enter__)
        3    0.000    0.000    0.001    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\eager\function.py:460(__init__)
  250/158    0.000    0.000    0.001    0.000 {built-in method builtins.next}
       70    0.000    0.000    0.000    0.000 C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python37_64\lib\_collections_abc.py:742(__iter__)
       43    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\dtypes.py:172(is_compatible_with)
        9    0.000    0.000    0.000    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\autograph\impl\api.py:351(_is_known_loaded_type)
       24    0.000    0.000    0.002    0.000 C:\Users\Tom\AppData\Roaming\Python\Python37\site-packages\tensorflow\python\framework\auto_control_deps.py:452(_get_resource_inputs)
